VLO_DOCKER_DELETE_ALL_FIRST .VloConfig.deleteAllFirst
VLO_DOCKER_MAX_DAYS_IN_SOLR .VloConfig.maxDaysInSolr
VLO_DOCKER_SOLR_URL .VloConfig.solrUrl
VLO_DOCKER_PUBLIC_HOME_URL .VloConfig.homeUrl
VLO_DOCKER_VALUE_MAPPING_URI .VloConfig.valueMappingsFile
VLO_DOCKER_FILE_PROCESSING_THREADS .VloConfig.fileProcessingThreads
VLO_DOCKER_SOLR_THREADS .VloConfig.solrThreads
VLO_DOCKER_VCR_MAXIMUM_ITEMS_COUNT .VloConfig.vcrMaximumItemsCount
VLO_DOCKER_CONCEPT_REGISTRY_URL .VloConfig.conceptRegistryUrl
VLO_DOCKER_VOCABULARY_REGISTRY_URL .VloConfig.vocabularyRegistryUrl
VLO_DOCKER_FEEDBACK_FORM_URL .VloConfig.feedbackFromUrl
VLO_DOCKER_FCS_BASE_URL .VloConfig.FederatedContentSearchUrl
VLO_DOCKER_LRS_BASE_URL .VloConfig.lrSwitchboardBaseUrl
VLO_DOCKER_LRS_POPUP_SCRIPT_URL .VloConfig.lrSwitchboardPopupScriptUrl
VLO_DOCKER_LRS_POPUP_STYLE_URL .VloConfig.lrSwitchboardPopupStyleUrl
VLO_DOCKER_LRS_POPUP_ENABLED .VloConfig.lrSwitchboardPopupEnabled
VLO_DOCKER_VCR_SUBMIT_ENDPOINT .VloConfig.vcrSubmitEndpoint
VLO_DOCKER_SOLR_USER_READ_ONLY .VloConfig.solrUserReadOnly
VLO_DOCKER_SOLR_PASSWORD_READ_ONLY .VloConfig.solrUserReadOnlyPass
VLO_DOCKER_SOLR_USER_READ_WRITE .VloConfig.solrUserReadWrite
VLO_DOCKER_SOLR_PASSWORD_READ_WRITE .VloConfig.solrUserReadWritePass
VLO_DOCKER_LINK_CHECKER_DB_CONNECTION_STRING .VloConfig.linkCheckerDbConnectionString
VLO_DOCKER_LINK_CHECKER_DB_USER .VloConfig.linkCheckerDbUser
VLO_DOCKER_LINK_CHECKER_DB_PASSWORD .VloConfig.linkCheckerDbPassword                
VLO_DOCKER_LINK_CHECKER_DB_POOL_SIZE .VloConfig.linkCheckerDbPoolsize                
VLO_DOCKER_CENTRE_REGISTRY_CENTRES_LIST_JSON_URL .VloConfig.centreRegistryCentresListJsonUrl
VLO_DOCKER_CENTRE_REGISTRY_OAI_PMH_ENDPOINTS_LIST_JSON_URL .VloConfig.centreRegistryOaiPmhEndpointsListJsonUrl
VLO_DOCKER_OTHER_PROVIDERS_MARKUP_FILE .VloConfig.otherProvidersMarkupFile
VLO_DOCKER_EXPOSURE_ENABLED .VloConfig.vloExposureEnabled
VLO_DOCKER_EXPOSURE_DB_NAME .VloConfig.vloExposureDbName
VLO_DOCKER_EXPOSURE_DB_HOST .VloConfig.vloExposureHost
VLO_DOCKER_EXPOSURE_DB_PORT .VloConfig.vloExposurePort
VLO_DOCKER_EXPOSURE_DB_USER .VloConfig.vloExposureUsername
VLO_DOCKER_EXPOSURE_DB_PASSWORD .VloConfig.vloExposurePassword
VLO_DOCKER_ENABLE_FCS_LINKS .VloConfig.enableFcsLinks
VLO_DOCKER_AVAILABILITY_STATUS_UPDATE_BATCH_SIZE .VloConfig.availabilityStatusUpdaterBatchSize
VLO_DOCKER_WEB_APP_LOCALE .VloConfig.webAppLocale
VLO_DOCKER_DATASET_STRUCTURED_DATA_ENABLED .VloConfig.dataSetStructuredData.enabled
